url,job_id,title,company,salary,job_type,location,date_posted,skills,source_combo
https://www.maukerja.my/job/26034386-internship-for-operations-support,26034386,Internship For Operations Support,SYNERGY LIVING GROUP (SLG),"MYR600 - MYR1,000 Sebulan",Latihan Industri,"Ipoh, Perak",a month ago,"Organized, Effective Communication",internship-perak
https://www.maukerja.my/job/26046449-internship-for-inbound-sales-specialist,26046449,Internship For Inbound Sales Specialist,SYNERGY LIVING GROUP (SLG),MYR600 - MYR850 Sebulan,Latihan Industri,"Ipoh, Perak",a month ago,"GOOD COMMUNICATION, INFLUENCE",internship-perak
https://www.maukerja.my/job/26046450-internship-for-executive-secretary,26046450,Internship For Executive Secretary,SYNERGY LIVING GROUP (SLG),MYR600 - MYR880 Sebulan,Latihan Industri,"Ipoh, Perak",a month ago,"Time Management, Communication (Written and Verbal)",internship-perak
https://www.maukerja.my/job/26034465-internship-for-operations-support-agent,26034465,Internship For Operations Support Agent,SYNERGY LIVING GROUP (SLG),"MYR600 - MYR1,000 monthly",Latihan Industri,"Ipoh, Perak",a month ago,"Organized, Effective Communication",internship-perak
https://www.maukerja.my/job/26033115-internship-for-technical-assistant,26033115,Internship For Technical Assistant,Perunding Trafik Bakti Sdn. Bhd.,Undisclosed,Latihan Industri,"Ipoh, Perak",a month ago,"Data Entry, Technical Support",internship-perak
https://www.maukerja.my/job/25932939-internship-for-technician,25932939,Internship For Technician,Ecoriege Sdn Bhd,MYR600 - MYR800 Sebulan,Latihan Industri,"Ipoh, Perak",2 months ago,"Electrical Knowledge, Electrical Maintenance",internship-perak
https://www.maukerja.my/job?jobId=26457449&slug=customer-service-executive,N/A,CUSTOMER SERVICE EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Taiping,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457446&slug=event-crew-executive,N/A,EVENT CREW EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Ipoh,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457445&slug=customer-service-executive,N/A,CUSTOMER SERVICE EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Ipoh,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457451&slug=event-crew-executive,N/A,EVENT CREW EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Seri Manjung,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457448&slug=event-crew-executive,N/A,EVENT CREW EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Taiping,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26423360&slug=internship-office-administrator-administrative-assistant,N/A,Internship Office Administrator-Administrative Assistant,SK JARROD,MYR400 - MYR400 Sebulan,Latihan Industri,Ipoh,3 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26399116&slug=internship-opportunities-business-finance-it-ipoh,N/A,Internship Opportunities – Business - Finance - IT (Ipoh),SNS Network (M) Sdn Bhd,Undisclosed,"Latihan Industri,",Ipoh,7 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26390933&slug=internship-hr-admin,N/A,Internship HR-Admin,Yee Lee Marketing Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,Ipoh,7 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26379132&slug=internship-opportunity-human-resource-intern,N/A,Internship Opportunity: Human Resource Intern,Accurate Group,MYR600 - MYR600 Sebulan,Latihan Industri,Ipoh,9 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26379135&slug=internship-opportunity-logistics-admin-intern,N/A,Internship Opportunity: Logistics - Admin Intern,Accurate Group,MYR600 - MYR600 Sebulan,Latihan Industri,Ipoh,9 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26379130&slug=internship-opportunity-accounting-intern,N/A,Internship Opportunity: Accounting Intern,Accurate Group,MYR600 - MYR600 Sebulan,Latihan Industri,Ipoh,9 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26346033&slug=internship-position-for-video-editor-graphic-designer,N/A,Internship Position for Video Editor - Graphic Designer,Hi Print,MYR400 - MYR500 Sebulan,Latihan Industri,Batu Gajah,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26342071&slug=internship-for-business-administration-finance-it-ipoh,N/A,Internship for Business-Administration-Finance-IT - Ipoh,SNS Network (M) Sdn Bhd,Undisclosed,"Sepenuh Masa,",Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26342070&slug=internship-for-ai-computer-science-it-ipoh,N/A,Internship for AI - Computer Science - IT - Ipoh,SNS Network (M) Sdn Bhd,Undisclosed,"Sepenuh Masa,",Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26341877&slug=start-august-2026-intern-food-science-food-technology-qa,N/A,(Start August 2026) Intern Food Science - Food Technology - QA,Yee Lee Corporation Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26340046&slug=kitchen-internship-latihan-industri,N/A,Kitchen (Internship- Latihan Industri),Royal Perak Golf Club,MYR300 - MYR300 Sebulan,Latihan Industri,Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26305164&slug=credit-control-intern,N/A,Credit Control Intern,Lagenda Properties Berhad,MYR500 - MYR500 Sebulan,"Sepenuh Masa,",Seri Manjung,15 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26303952&slug=internship-admin-hr,N/A,Internship Admin-HR,HRPROX MY,MYR300 - MYR300 Sebulan,Latihan Industri,Seri Manjung,15 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26303004&slug=intern-mechanic,N/A,"Intern, Mechanic",Tan Chong Motor Holdings Berhad,Undisclosed,Latihan Industri,Ipoh,15 days ago,N/A,internship-perak
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-perak
https://www.maukerja.my/job/26429560-internship-for-software-engineer,26429560,Internship For Software Engineer,Koson Technology Sdn. Bhd.,MYR400 - MYR600 Sebulan,Latihan Industri,"Ipoh, Perak",3 days ago,"HTML, CSS",internship-perak
https://www.maukerja.my/job/26383370-internship,26383370,Internship,Chek Hup Sdn Bhd,Undisclosed,Latihan Industri,"Ipoh, Perak",8 days ago,"Recruitment, Payroll Processing",internship-perak
https://www.maukerja.my/job/26358420-internship-for-eksekutif-jualan-pemasaran-intern,26358420,Internship For Eksekutif Jualan & Pemasaran (Intern),SYNERGY LIVING GROUP (SLG),MYR600 - MYR800 Sebulan,Latihan Industri,"Ipoh, Perak",10 days ago,"Sales, Marketing",internship-perak
https://www.maukerja.my/job/26239295-internship-for-recruitment-executive,26239295,Internship For Recruitment Executive,SYNERGY LIVING GROUP (SLG),MYR600 - MYR800 Sebulan,Latihan Industri,"Ipoh, Perak",20 days ago,"Recruitment, Sourcing",internship-perak
https://www.maukerja.my/job/26046448-internship-for-sales-specialist,26046448,Internship For Sales Specialist,SYNERGY LIVING GROUP (SLG),MYR600 - MYR850 Sebulan,Latihan Industri,"Ipoh, Perak",a month ago,"GOOD COMMUNICATION, INFLUENCE",internship-perak
https://www.maukerja.my/job/26034386-internship-for-operations-support,26034386,Internship For Operations Support,SYNERGY LIVING GROUP (SLG),"MYR600 - MYR1,000 Sebulan",Latihan Industri,"Ipoh, Perak",a month ago,"Organized, Effective Communication",internship-perak
https://www.maukerja.my/job/26046449-internship-for-inbound-sales-specialist,26046449,Internship For Inbound Sales Specialist,SYNERGY LIVING GROUP (SLG),MYR600 - MYR850 Sebulan,Latihan Industri,"Ipoh, Perak",a month ago,"GOOD COMMUNICATION, INFLUENCE",internship-perak
https://www.maukerja.my/job/26046450-internship-for-executive-secretary,26046450,Internship For Executive Secretary,SYNERGY LIVING GROUP (SLG),MYR600 - MYR880 Sebulan,Latihan Industri,"Ipoh, Perak",a month ago,"Time Management, Communication (Written and Verbal)",internship-perak
https://www.maukerja.my/job/26034465-internship-for-operations-support-agent,26034465,Internship For Operations Support Agent,SYNERGY LIVING GROUP (SLG),"MYR600 - MYR1,000 monthly",Latihan Industri,"Ipoh, Perak",a month ago,"Organized, Effective Communication",internship-perak
https://www.maukerja.my/job/26033115-internship-for-technical-assistant,26033115,Internship For Technical Assistant,Perunding Trafik Bakti Sdn. Bhd.,Undisclosed,Latihan Industri,"Ipoh, Perak",a month ago,"Data Entry, Technical Support",internship-perak
https://www.maukerja.my/job/25932939-internship-for-technician,25932939,Internship For Technician,Ecoriege Sdn Bhd,MYR600 - MYR800 Sebulan,Latihan Industri,"Ipoh, Perak",2 months ago,"Electrical Knowledge, Electrical Maintenance",internship-perak
https://www.maukerja.my/job?jobId=26457449&slug=customer-service-executive,N/A,CUSTOMER SERVICE EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Taiping,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457446&slug=event-crew-executive,N/A,EVENT CREW EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Ipoh,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457445&slug=customer-service-executive,N/A,CUSTOMER SERVICE EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Ipoh,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457451&slug=event-crew-executive,N/A,EVENT CREW EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Seri Manjung,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457448&slug=event-crew-executive,N/A,EVENT CREW EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Taiping,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26423360&slug=internship-office-administrator-administrative-assistant,N/A,Internship Office Administrator-Administrative Assistant,SK JARROD,MYR400 - MYR400 Sebulan,Latihan Industri,Ipoh,3 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26399116&slug=internship-opportunities-business-finance-it-ipoh,N/A,Internship Opportunities – Business - Finance - IT (Ipoh),SNS Network (M) Sdn Bhd,Undisclosed,"Latihan Industri,",Ipoh,7 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26390933&slug=internship-hr-admin,N/A,Internship HR-Admin,Yee Lee Marketing Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,Ipoh,7 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26379135&slug=internship-opportunity-logistics-admin-intern,N/A,Internship Opportunity: Logistics - Admin Intern,Accurate Group,MYR600 - MYR600 Sebulan,Latihan Industri,Ipoh,9 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26379132&slug=internship-opportunity-human-resource-intern,N/A,Internship Opportunity: Human Resource Intern,Accurate Group,MYR600 - MYR600 Sebulan,Latihan Industri,Ipoh,9 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26379130&slug=internship-opportunity-accounting-intern,N/A,Internship Opportunity: Accounting Intern,Accurate Group,MYR600 - MYR600 Sebulan,Latihan Industri,Ipoh,9 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26346033&slug=internship-position-for-video-editor-graphic-designer,N/A,Internship Position for Video Editor - Graphic Designer,Hi Print,MYR400 - MYR500 Sebulan,Latihan Industri,Batu Gajah,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26342071&slug=internship-for-business-administration-finance-it-ipoh,N/A,Internship for Business-Administration-Finance-IT - Ipoh,SNS Network (M) Sdn Bhd,Undisclosed,"Sepenuh Masa,",Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26342070&slug=internship-for-ai-computer-science-it-ipoh,N/A,Internship for AI - Computer Science - IT - Ipoh,SNS Network (M) Sdn Bhd,Undisclosed,"Sepenuh Masa,",Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26341877&slug=start-august-2026-intern-food-science-food-technology-qa,N/A,(Start August 2026) Intern Food Science - Food Technology - QA,Yee Lee Corporation Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26340046&slug=kitchen-internship-latihan-industri,N/A,Kitchen (Internship- Latihan Industri),Royal Perak Golf Club,MYR300 - MYR300 Sebulan,Latihan Industri,Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26305164&slug=credit-control-intern,N/A,Credit Control Intern,Lagenda Properties Berhad,MYR500 - MYR500 Sebulan,"Sepenuh Masa,",Seri Manjung,15 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26303952&slug=internship-admin-hr,N/A,Internship Admin-HR,HRPROX MY,MYR300 - MYR300 Sebulan,Latihan Industri,Seri Manjung,15 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26303004&slug=intern-mechanic,N/A,"Intern, Mechanic",Tan Chong Motor Holdings Berhad,Undisclosed,Latihan Industri,Ipoh,15 days ago,N/A,internship-perak
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-perak
https://www.maukerja.my/job/26429560-internship-for-software-engineer,26429560,Internship For Software Engineer,Koson Technology Sdn. Bhd.,MYR400 - MYR600 Sebulan,Latihan Industri,"Ipoh, Perak",3 days ago,"HTML, CSS",internship-perak
https://www.maukerja.my/job/26383370-internship,26383370,Internship,Chek Hup Sdn Bhd,Undisclosed,Latihan Industri,"Ipoh, Perak",8 days ago,"Recruitment, Payroll Processing",internship-perak
https://www.maukerja.my/job/26358420-internship-for-eksekutif-jualan-pemasaran-intern,26358420,Internship For Eksekutif Jualan & Pemasaran (Intern),SYNERGY LIVING GROUP (SLG),MYR600 - MYR800 Sebulan,Latihan Industri,"Ipoh, Perak",10 days ago,"Sales, Marketing",internship-perak
https://www.maukerja.my/job/26239295-internship-for-recruitment-executive,26239295,Internship For Recruitment Executive,SYNERGY LIVING GROUP (SLG),MYR600 - MYR800 Sebulan,Latihan Industri,"Ipoh, Perak",20 days ago,"Recruitment, Sourcing",internship-perak
https://www.maukerja.my/job/26046448-internship-for-sales-specialist,26046448,Internship For Sales Specialist,SYNERGY LIVING GROUP (SLG),MYR600 - MYR850 Sebulan,Latihan Industri,"Ipoh, Perak",a month ago,"GOOD COMMUNICATION, INFLUENCE",internship-perak
https://www.maukerja.my/job/26034386-internship-for-operations-support,26034386,Internship For Operations Support,SYNERGY LIVING GROUP (SLG),"MYR600 - MYR1,000 Sebulan",Latihan Industri,"Ipoh, Perak",a month ago,"Organized, Effective Communication",internship-perak
https://www.maukerja.my/job/26046449-internship-for-inbound-sales-specialist,26046449,Internship For Inbound Sales Specialist,SYNERGY LIVING GROUP (SLG),MYR600 - MYR850 Sebulan,Latihan Industri,"Ipoh, Perak",a month ago,"GOOD COMMUNICATION, INFLUENCE",internship-perak
https://www.maukerja.my/job/26046450-internship-for-executive-secretary,26046450,Internship For Executive Secretary,SYNERGY LIVING GROUP (SLG),MYR600 - MYR880 Sebulan,Latihan Industri,"Ipoh, Perak",a month ago,"Time Management, Communication (Written and Verbal)",internship-perak
https://www.maukerja.my/job/26034465-internship-for-operations-support-agent,26034465,Internship For Operations Support Agent,SYNERGY LIVING GROUP (SLG),"MYR600 - MYR1,000 monthly",Latihan Industri,"Ipoh, Perak",a month ago,"Organized, Effective Communication",internship-perak
https://www.maukerja.my/job/26033115-internship-for-technical-assistant,26033115,Internship For Technical Assistant,Perunding Trafik Bakti Sdn. Bhd.,Undisclosed,Latihan Industri,"Ipoh, Perak",a month ago,"Data Entry, Technical Support",internship-perak
https://www.maukerja.my/job/25932939-internship-for-technician,25932939,Internship For Technician,Ecoriege Sdn Bhd,MYR600 - MYR800 Sebulan,Latihan Industri,"Ipoh, Perak",2 months ago,"Electrical Knowledge, Electrical Maintenance",internship-perak
https://www.maukerja.my/job?jobId=26457449&slug=customer-service-executive,N/A,CUSTOMER SERVICE EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Taiping,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457446&slug=event-crew-executive,N/A,EVENT CREW EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Ipoh,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457445&slug=customer-service-executive,N/A,CUSTOMER SERVICE EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Ipoh,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457451&slug=event-crew-executive,N/A,EVENT CREW EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Seri Manjung,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457448&slug=event-crew-executive,N/A,EVENT CREW EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Taiping,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26423360&slug=internship-office-administrator-administrative-assistant,N/A,Internship Office Administrator-Administrative Assistant,SK JARROD,MYR400 - MYR400 Sebulan,Latihan Industri,Ipoh,3 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26399116&slug=internship-opportunities-business-finance-it-ipoh,N/A,Internship Opportunities – Business - Finance - IT (Ipoh),SNS Network (M) Sdn Bhd,Undisclosed,"Latihan Industri,",Ipoh,7 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26390933&slug=internship-hr-admin,N/A,Internship HR-Admin,Yee Lee Marketing Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,Ipoh,7 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26379132&slug=internship-opportunity-human-resource-intern,N/A,Internship Opportunity: Human Resource Intern,Accurate Group,MYR600 - MYR600 Sebulan,Latihan Industri,Ipoh,9 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26379135&slug=internship-opportunity-logistics-admin-intern,N/A,Internship Opportunity: Logistics - Admin Intern,Accurate Group,MYR600 - MYR600 Sebulan,Latihan Industri,Ipoh,9 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26379130&slug=internship-opportunity-accounting-intern,N/A,Internship Opportunity: Accounting Intern,Accurate Group,MYR600 - MYR600 Sebulan,Latihan Industri,Ipoh,9 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26346033&slug=internship-position-for-video-editor-graphic-designer,N/A,Internship Position for Video Editor - Graphic Designer,Hi Print,MYR400 - MYR500 Sebulan,Latihan Industri,Batu Gajah,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26342071&slug=internship-for-business-administration-finance-it-ipoh,N/A,Internship for Business-Administration-Finance-IT - Ipoh,SNS Network (M) Sdn Bhd,Undisclosed,"Sepenuh Masa,",Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26342070&slug=internship-for-ai-computer-science-it-ipoh,N/A,Internship for AI - Computer Science - IT - Ipoh,SNS Network (M) Sdn Bhd,Undisclosed,"Sepenuh Masa,",Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26341877&slug=start-august-2026-intern-food-science-food-technology-qa,N/A,(Start August 2026) Intern Food Science - Food Technology - QA,Yee Lee Corporation Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26340046&slug=kitchen-internship-latihan-industri,N/A,Kitchen (Internship- Latihan Industri),Royal Perak Golf Club,MYR300 - MYR300 Sebulan,Latihan Industri,Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26305164&slug=credit-control-intern,N/A,Credit Control Intern,Lagenda Properties Berhad,MYR500 - MYR500 Sebulan,"Sepenuh Masa,",Seri Manjung,15 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26303952&slug=internship-admin-hr,N/A,Internship Admin-HR,HRPROX MY,MYR300 - MYR300 Sebulan,Latihan Industri,Seri Manjung,15 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26303004&slug=intern-mechanic,N/A,"Intern, Mechanic",Tan Chong Motor Holdings Berhad,Undisclosed,Latihan Industri,Ipoh,15 days ago,N/A,internship-perak
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,internship-perak
https://www.maukerja.my/job/26429560-internship-for-software-engineer,26429560,Internship For Software Engineer,Koson Technology Sdn. Bhd.,MYR400 - MYR600 Sebulan,Latihan Industri,"Ipoh, Perak",3 days ago,"HTML, CSS",internship-perak
https://www.maukerja.my/job/26383370-internship,26383370,Internship,Chek Hup Sdn Bhd,Undisclosed,Latihan Industri,"Ipoh, Perak",8 days ago,"Recruitment, Payroll Processing",internship-perak
https://www.maukerja.my/job/26358420-internship-for-eksekutif-jualan-pemasaran-intern,26358420,Internship For Eksekutif Jualan & Pemasaran (Intern),SYNERGY LIVING GROUP (SLG),MYR600 - MYR800 Sebulan,Latihan Industri,"Ipoh, Perak",10 days ago,"Sales, Marketing",internship-perak
https://www.maukerja.my/job/26239295-internship-for-recruitment-executive,26239295,Internship For Recruitment Executive,SYNERGY LIVING GROUP (SLG),MYR600 - MYR800 Sebulan,Latihan Industri,"Ipoh, Perak",20 days ago,"Recruitment, Sourcing",internship-perak
https://www.maukerja.my/job/26046448-internship-for-sales-specialist,26046448,Internship For Sales Specialist,SYNERGY LIVING GROUP (SLG),MYR600 - MYR850 Sebulan,Latihan Industri,"Ipoh, Perak",a month ago,"GOOD COMMUNICATION, INFLUENCE",internship-perak
https://www.maukerja.my/job/26034386-internship-for-operations-support,26034386,Internship For Operations Support,SYNERGY LIVING GROUP (SLG),"MYR600 - MYR1,000 Sebulan",Latihan Industri,"Ipoh, Perak",a month ago,"Organized, Effective Communication",internship-perak
https://www.maukerja.my/job/26046449-internship-for-inbound-sales-specialist,26046449,Internship For Inbound Sales Specialist,SYNERGY LIVING GROUP (SLG),MYR600 - MYR850 Sebulan,Latihan Industri,"Ipoh, Perak",a month ago,"GOOD COMMUNICATION, INFLUENCE",internship-perak
https://www.maukerja.my/job/26046450-internship-for-executive-secretary,26046450,Internship For Executive Secretary,SYNERGY LIVING GROUP (SLG),MYR600 - MYR880 Sebulan,Latihan Industri,"Ipoh, Perak",a month ago,"Time Management, Communication (Written and Verbal)",internship-perak
https://www.maukerja.my/job/26034465-internship-for-operations-support-agent,26034465,Internship For Operations Support Agent,SYNERGY LIVING GROUP (SLG),"MYR600 - MYR1,000 monthly",Latihan Industri,"Ipoh, Perak",a month ago,"Organized, Effective Communication",internship-perak
https://www.maukerja.my/job/26033115-internship-for-technical-assistant,26033115,Internship For Technical Assistant,Perunding Trafik Bakti Sdn. Bhd.,Undisclosed,Latihan Industri,"Ipoh, Perak",a month ago,"Data Entry, Technical Support",internship-perak
https://www.maukerja.my/job/25932939-internship-for-technician,25932939,Internship For Technician,Ecoriege Sdn Bhd,MYR600 - MYR800 Sebulan,Latihan Industri,"Ipoh, Perak",2 months ago,"Electrical Knowledge, Electrical Maintenance",internship-perak
https://www.maukerja.my/job?jobId=26457449&slug=customer-service-executive,N/A,CUSTOMER SERVICE EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Taiping,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457446&slug=event-crew-executive,N/A,EVENT CREW EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Ipoh,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457445&slug=customer-service-executive,N/A,CUSTOMER SERVICE EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Ipoh,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457451&slug=event-crew-executive,N/A,EVENT CREW EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Seri Manjung,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26457448&slug=event-crew-executive,N/A,EVENT CREW EXECUTIVE,SIMANA NETWORK SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Latihan Industri,",Taiping,13 hours ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26423360&slug=internship-office-administrator-administrative-assistant,N/A,Internship Office Administrator-Administrative Assistant,SK JARROD,MYR400 - MYR400 Sebulan,Latihan Industri,Ipoh,3 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26399116&slug=internship-opportunities-business-finance-it-ipoh,N/A,Internship Opportunities – Business - Finance - IT (Ipoh),SNS Network (M) Sdn Bhd,Undisclosed,"Latihan Industri,",Ipoh,7 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26390933&slug=internship-hr-admin,N/A,Internship HR-Admin,Yee Lee Marketing Sdn Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,Ipoh,7 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26379135&slug=internship-opportunity-logistics-admin-intern,N/A,Internship Opportunity: Logistics - Admin Intern,Accurate Group,MYR600 - MYR600 Sebulan,Latihan Industri,Ipoh,9 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26379132&slug=internship-opportunity-human-resource-intern,N/A,Internship Opportunity: Human Resource Intern,Accurate Group,MYR600 - MYR600 Sebulan,Latihan Industri,Ipoh,9 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26379130&slug=internship-opportunity-accounting-intern,N/A,Internship Opportunity: Accounting Intern,Accurate Group,MYR600 - MYR600 Sebulan,Latihan Industri,Ipoh,9 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26346033&slug=internship-position-for-video-editor-graphic-designer,N/A,Internship Position for Video Editor - Graphic Designer,Hi Print,MYR400 - MYR500 Sebulan,Latihan Industri,Batu Gajah,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26342071&slug=internship-for-business-administration-finance-it-ipoh,N/A,Internship for Business-Administration-Finance-IT - Ipoh,SNS Network (M) Sdn Bhd,Undisclosed,"Sepenuh Masa,",Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26342070&slug=internship-for-ai-computer-science-it-ipoh,N/A,Internship for AI - Computer Science - IT - Ipoh,SNS Network (M) Sdn Bhd,Undisclosed,"Sepenuh Masa,",Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26341877&slug=start-august-2026-intern-food-science-food-technology-qa,N/A,(Start August 2026) Intern Food Science - Food Technology - QA,Yee Lee Corporation Bhd,"MYR800 - MYR1,000 Sebulan",Latihan Industri,Ipoh,11 days ago,N/A,internship-perak
https://www.maukerja.my/job?jobId=26340046&slug=kitchen-internship-latihan-industri,N/A,Kitchen (Internship- Latihan Industri),Royal Perak Golf Club,MYR300 - MYR300 Sebulan,Latihan Industri,Ipoh,11 days ago,N/A,internship-perak
