url,job_id,title,company,salary,job_type,location,date_posted,skills,source_combo
https://www.maukerja.my/job/26033202-ehs-coordinator,26033202,EHS Coordinator,Eppor-Pack Sdn Bhd,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Strong communication, Problem-Solving skills",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26033200-safety-coordinator,26033200,Safety Coordinator,Eppor-Pack Sdn Bhd,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",4 days ago,"Strong communication, Problem-Solving skills",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26033203-environmental-health-and-safety-coordinator,26033203,Environmental Health and Safety Coordinator,Eppor-Pack Sdn Bhd,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Strong communication, Problem-Solving skills",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/25105345-retail-sales,25105345,Retail Sales,SSF Sdn Bhd,"MYR1,800 - MYR2,500 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Sales Techniques, Sales Strategy",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/21952221-crew-member-full-time-dominos-pizza-nibong-tebal,21952221,Crew Member (Full Time) ( Domino's Pizza Nibong Tebal ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Nibong Tebal, Pulau Pinang",2 months ago,Any Skill,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/25190592-jualan-runcit,25190592,Jualan Runcit,SSF Sdn Bhd,"MYR1,800 - MYR2,200 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",5 months ago,"Inventory Management, Customer Service",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26408294&slug=quality-manager,N/A,Quality Manager,FENGSHI METAL TECHNOLOGY MALAYSIA SDN BHD,"MYR8,500 - MYR8,500 Sebulan",Sepenuh Masa,Nibong Tebal,2 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26408296&slug=programmer-laser-cut,N/A,Programmer (Laser Cut),FENGSHI METAL TECHNOLOGY MALAYSIA SDN BHD,"MYR3,000 - MYR6,000 Sebulan",Sepenuh Masa,Nibong Tebal,2 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26408292&slug=sales-engineer,N/A,Sales Engineer,FENGSHI METAL TECHNOLOGY MALAYSIA SDN BHD,"MYR4,000 - MYR8,000 Sebulan",Sepenuh Masa,Nibong Tebal,2 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26408291&slug=bending-technician,N/A,Bending Technician,FENGSHI METAL TECHNOLOGY MALAYSIA SDN BHD,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,Nibong Tebal,2 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26399100&slug=cnc-machinist,N/A,CNC Machinist,CORAZA SYSTEMS MALAYSIA SDN BHD,"MYR2,000 - MYR2,000 Sebulan",Sepenuh Masa,Nibong Tebal,4 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26379665&slug=sales-executive,N/A,Sales Executive,PG Lean Hwa Trading Sdn Bhd,"MYR2,300 - MYR3,500 Sebulan",Sepenuh Masa,Nibong Tebal,6 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26366144&slug=planning-manager,N/A,Planning Manager,Demogates Sdn Bhd,Undisclosed,Sepenuh Masa,Nibong Tebal,8 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26354835&slug=systems-analyst,N/A,Systems Analyst,CORAZA SYSTEMS MALAYSIA SDN BHD,"MYR5,000 - MYR5,000 Sebulan",Sepenuh Masa,Nibong Tebal,8 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26354297&slug=npi-engineer,N/A,NPI ENGINEER,LVIO PRECISION SDN BHD,"MYR2,800 - MYR6,000 Sebulan",Sepenuh Masa,Nibong Tebal,8 days ago,N/A,sepenuh-masa-nibong-tebal
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26410111-sales-executive,26410111,Sales Executive,Modern Material Enterprises (Malaysia) Sdn. Bhd.,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",2 days ago,"Communication Skills, Interpersonal skills",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/21950228-delivery-rider-part-time-dominos-pizza-nibong-tebal,21950228,Delivery Rider (Part Time) ( Domino's Pizza Nibong Tebal ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Nibong Tebal, Pulau Pinang",2 months ago,Any Skill,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/21950384-crew-member-part-time-dominos-pizza-nibong-tebal,21950384,Crew Member (Part Time) ( Domino's Pizza Nibong Tebal ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Nibong Tebal, Pulau Pinang",2 months ago,Any Skill,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26408222-preschool-teacher,26408222,PreSchool Teacher,Ceria Education Sdn Bhd (Alpha Castle Preschool),"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a day ago,"Early Childhood Education, Lesson Planning",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26247658-assembly-operator,26247658,Assembly Operator,Eppor-Pack Sdn Bhd,"MYR1,700 - MYR1,800 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",15 days ago,"Machine Operation, Teamwork",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26269070-supervisor-bask-bear-coffee-c-mart-nibong-tebal,26269070,Supervisor @ Bask Bear Coffee C Mart Nibong Tebal,Bask Bear Sdn Bhd,"MYR2,250 - MYR2,300 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",13 days ago,"Scheduling, Stock Management",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26247656-machine-operator,26247656,Machine Operator,Eppor-Pack Sdn Bhd,"MYR1,700 - MYR1,800 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",15 days ago,"Machine Operation, Teamwork",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26247657-production-operator,26247657,Production Operator,Eppor-Pack Sdn Bhd,"MYR1,700 - MYR1,800 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",15 days ago,"Machine Operation, Teamwork",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26247655-operator,26247655,Operator,Eppor-Pack Sdn Bhd,"MYR1,700 - MYR1,800 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a day ago,"Machine Operation, Teamwork",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26097682-ketua-pasukan-jualan,26097682,Ketua Pasukan Jualan,Carshen Motors Sdn Bhd,"MYR5,000 - MYR10,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",7 hours ago,"Have a knowledge and love for automotive industries, We're sole distributor & Showroom Chery & Jaecoo",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26097685-sales-coordinator,26097685,Sales Coordinator,Carshen Motors Sdn Bhd,"MYR5,000 - MYR10,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Have a knowledge and love for automotive industries, We're sole distributor & Showroom Chery & Jaecoo",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26097683-sales-supervisor,26097683,Sales Supervisor,Carshen Motors Sdn Bhd,"MYR5,000 - MYR10,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Have a knowledge and love for automotive industries, We're sole distributor & Showroom Chery & Jaecoo",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26054225-internship-finance-account,26054225,Internship - Finance/Account,GB Chemical (M) Sdn Bhd,"MYR800 - MYR1,200 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",8 hours ago,"Microsoft Office, Accounting",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26097684-sales-manager,26097684,Sales Manager,Carshen Motors Sdn Bhd,"MYR5,000 - MYR10,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Have a knowledge and love for automotive industries, We're sole distributor & Showroom Chery & Jaecoo",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26054114-eksekutif-jualan-pelekat-pengedap,26054114,Eksekutif Jualan (pelekat & Pengedap),GB Chemical (M) Sdn Bhd,Undisclosed,Sepenuh Masa,"Nibong Tebal, Pulau Pinang",8 hours ago,"Sales Management, Negotiation",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26033202-ehs-coordinator,26033202,EHS Coordinator,Eppor-Pack Sdn Bhd,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Strong communication, Problem-Solving skills",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26033200-safety-coordinator,26033200,Safety Coordinator,Eppor-Pack Sdn Bhd,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",4 days ago,"Strong communication, Problem-Solving skills",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26033203-environmental-health-and-safety-coordinator,26033203,Environmental Health and Safety Coordinator,Eppor-Pack Sdn Bhd,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Strong communication, Problem-Solving skills",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/25105345-retail-sales,25105345,Retail Sales,SSF Sdn Bhd,"MYR1,800 - MYR2,500 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Sales Techniques, Sales Strategy",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/21952221-crew-member-full-time-dominos-pizza-nibong-tebal,21952221,Crew Member (Full Time) ( Domino's Pizza Nibong Tebal ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Nibong Tebal, Pulau Pinang",2 months ago,Any Skill,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/25190592-jualan-runcit,25190592,Jualan Runcit,SSF Sdn Bhd,"MYR1,800 - MYR2,200 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",5 months ago,"Inventory Management, Customer Service",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26408294&slug=quality-manager,N/A,Quality Manager,FENGSHI METAL TECHNOLOGY MALAYSIA SDN BHD,"MYR8,500 - MYR8,500 Sebulan",Sepenuh Masa,Nibong Tebal,2 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26408296&slug=programmer-laser-cut,N/A,Programmer (Laser Cut),FENGSHI METAL TECHNOLOGY MALAYSIA SDN BHD,"MYR3,000 - MYR6,000 Sebulan",Sepenuh Masa,Nibong Tebal,2 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26408292&slug=sales-engineer,N/A,Sales Engineer,FENGSHI METAL TECHNOLOGY MALAYSIA SDN BHD,"MYR4,000 - MYR8,000 Sebulan",Sepenuh Masa,Nibong Tebal,2 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26408291&slug=bending-technician,N/A,Bending Technician,FENGSHI METAL TECHNOLOGY MALAYSIA SDN BHD,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,Nibong Tebal,2 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26399100&slug=cnc-machinist,N/A,CNC Machinist,CORAZA SYSTEMS MALAYSIA SDN BHD,"MYR2,000 - MYR2,000 Sebulan",Sepenuh Masa,Nibong Tebal,4 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26379665&slug=sales-executive,N/A,Sales Executive,PG Lean Hwa Trading Sdn Bhd,"MYR2,300 - MYR3,500 Sebulan",Sepenuh Masa,Nibong Tebal,6 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26366144&slug=planning-manager,N/A,Planning Manager,Demogates Sdn Bhd,Undisclosed,Sepenuh Masa,Nibong Tebal,8 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26354835&slug=systems-analyst,N/A,Systems Analyst,CORAZA SYSTEMS MALAYSIA SDN BHD,"MYR5,000 - MYR5,000 Sebulan",Sepenuh Masa,Nibong Tebal,8 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26354297&slug=npi-engineer,N/A,NPI ENGINEER,LVIO PRECISION SDN BHD,"MYR2,800 - MYR6,000 Sebulan",Sepenuh Masa,Nibong Tebal,8 days ago,N/A,sepenuh-masa-nibong-tebal
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26410111-sales-executive,26410111,Sales Executive,Modern Material Enterprises (Malaysia) Sdn. Bhd.,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",2 days ago,"Communication Skills, Interpersonal skills",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/21950228-delivery-rider-part-time-dominos-pizza-nibong-tebal,21950228,Delivery Rider (Part Time) ( Domino's Pizza Nibong Tebal ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Nibong Tebal, Pulau Pinang",2 months ago,Any Skill,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/21950384-crew-member-part-time-dominos-pizza-nibong-tebal,21950384,Crew Member (Part Time) ( Domino's Pizza Nibong Tebal ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Nibong Tebal, Pulau Pinang",2 months ago,Any Skill,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26408222-preschool-teacher,26408222,PreSchool Teacher,Ceria Education Sdn Bhd (Alpha Castle Preschool),"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a day ago,"Early Childhood Education, Lesson Planning",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26247658-assembly-operator,26247658,Assembly Operator,Eppor-Pack Sdn Bhd,"MYR1,700 - MYR1,800 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",15 days ago,"Machine Operation, Teamwork",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26269070-supervisor-bask-bear-coffee-c-mart-nibong-tebal,26269070,Supervisor @ Bask Bear Coffee C Mart Nibong Tebal,Bask Bear Sdn Bhd,"MYR2,250 - MYR2,300 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",13 days ago,"Scheduling, Stock Management",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26247656-machine-operator,26247656,Machine Operator,Eppor-Pack Sdn Bhd,"MYR1,700 - MYR1,800 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",15 days ago,"Machine Operation, Teamwork",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26247657-production-operator,26247657,Production Operator,Eppor-Pack Sdn Bhd,"MYR1,700 - MYR1,800 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",15 days ago,"Machine Operation, Teamwork",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26247655-operator,26247655,Operator,Eppor-Pack Sdn Bhd,"MYR1,700 - MYR1,800 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a day ago,"Machine Operation, Teamwork",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26097682-ketua-pasukan-jualan,26097682,Ketua Pasukan Jualan,Carshen Motors Sdn Bhd,"MYR5,000 - MYR10,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",7 hours ago,"Have a knowledge and love for automotive industries, We're sole distributor & Showroom Chery & Jaecoo",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26097685-sales-coordinator,26097685,Sales Coordinator,Carshen Motors Sdn Bhd,"MYR5,000 - MYR10,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Have a knowledge and love for automotive industries, We're sole distributor & Showroom Chery & Jaecoo",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26097683-sales-supervisor,26097683,Sales Supervisor,Carshen Motors Sdn Bhd,"MYR5,000 - MYR10,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Have a knowledge and love for automotive industries, We're sole distributor & Showroom Chery & Jaecoo",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26054225-internship-finance-account,26054225,Internship - Finance/Account,GB Chemical (M) Sdn Bhd,"MYR800 - MYR1,200 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",8 hours ago,"Microsoft Office, Accounting",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26097684-sales-manager,26097684,Sales Manager,Carshen Motors Sdn Bhd,"MYR5,000 - MYR10,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Have a knowledge and love for automotive industries, We're sole distributor & Showroom Chery & Jaecoo",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26054114-eksekutif-jualan-pelekat-pengedap,26054114,Eksekutif Jualan (pelekat & Pengedap),GB Chemical (M) Sdn Bhd,Undisclosed,Sepenuh Masa,"Nibong Tebal, Pulau Pinang",8 hours ago,"Sales Management, Negotiation",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26033202-ehs-coordinator,26033202,EHS Coordinator,Eppor-Pack Sdn Bhd,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Strong communication, Problem-Solving skills",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26033200-safety-coordinator,26033200,Safety Coordinator,Eppor-Pack Sdn Bhd,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",4 days ago,"Strong communication, Problem-Solving skills",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26033203-environmental-health-and-safety-coordinator,26033203,Environmental Health and Safety Coordinator,Eppor-Pack Sdn Bhd,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Strong communication, Problem-Solving skills",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/25105345-retail-sales,25105345,Retail Sales,SSF Sdn Bhd,"MYR1,800 - MYR2,500 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a month ago,"Sales Techniques, Sales Strategy",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/21952221-crew-member-full-time-dominos-pizza-nibong-tebal,21952221,Crew Member (Full Time) ( Domino's Pizza Nibong Tebal ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Nibong Tebal, Pulau Pinang",2 months ago,Any Skill,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/25190592-jualan-runcit,25190592,Jualan Runcit,SSF Sdn Bhd,"MYR1,800 - MYR2,200 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",5 months ago,"Inventory Management, Customer Service",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26408294&slug=quality-manager,N/A,Quality Manager,FENGSHI METAL TECHNOLOGY MALAYSIA SDN BHD,"MYR8,500 - MYR8,500 Sebulan",Sepenuh Masa,Nibong Tebal,2 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26408296&slug=programmer-laser-cut,N/A,Programmer (Laser Cut),FENGSHI METAL TECHNOLOGY MALAYSIA SDN BHD,"MYR3,000 - MYR6,000 Sebulan",Sepenuh Masa,Nibong Tebal,2 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26408292&slug=sales-engineer,N/A,Sales Engineer,FENGSHI METAL TECHNOLOGY MALAYSIA SDN BHD,"MYR4,000 - MYR8,000 Sebulan",Sepenuh Masa,Nibong Tebal,2 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26408291&slug=bending-technician,N/A,Bending Technician,FENGSHI METAL TECHNOLOGY MALAYSIA SDN BHD,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,Nibong Tebal,2 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26399100&slug=cnc-machinist,N/A,CNC Machinist,CORAZA SYSTEMS MALAYSIA SDN BHD,"MYR2,000 - MYR2,000 Sebulan",Sepenuh Masa,Nibong Tebal,4 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26379665&slug=sales-executive,N/A,Sales Executive,PG Lean Hwa Trading Sdn Bhd,"MYR2,300 - MYR3,500 Sebulan",Sepenuh Masa,Nibong Tebal,6 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26366144&slug=planning-manager,N/A,Planning Manager,Demogates Sdn Bhd,Undisclosed,Sepenuh Masa,Nibong Tebal,8 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26354835&slug=systems-analyst,N/A,Systems Analyst,CORAZA SYSTEMS MALAYSIA SDN BHD,"MYR5,000 - MYR5,000 Sebulan",Sepenuh Masa,Nibong Tebal,8 days ago,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job?jobId=26354297&slug=npi-engineer,N/A,NPI ENGINEER,LVIO PRECISION SDN BHD,"MYR2,800 - MYR6,000 Sebulan",Sepenuh Masa,Nibong Tebal,8 days ago,N/A,sepenuh-masa-nibong-tebal
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26410111-sales-executive,26410111,Sales Executive,Modern Material Enterprises (Malaysia) Sdn. Bhd.,"MYR2,000 - MYR3,000 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",2 days ago,"Communication Skills, Interpersonal skills",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/21950228-delivery-rider-part-time-dominos-pizza-nibong-tebal,21950228,Delivery Rider (Part Time) ( Domino's Pizza Nibong Tebal ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Nibong Tebal, Pulau Pinang",2 months ago,Any Skill,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/21950384-crew-member-part-time-dominos-pizza-nibong-tebal,21950384,Crew Member (Part Time) ( Domino's Pizza Nibong Tebal ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Nibong Tebal, Pulau Pinang",2 months ago,Any Skill,sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26408222-preschool-teacher,26408222,PreSchool Teacher,Ceria Education Sdn Bhd (Alpha Castle Preschool),"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",a day ago,"Early Childhood Education, Lesson Planning",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26247658-assembly-operator,26247658,Assembly Operator,Eppor-Pack Sdn Bhd,"MYR1,700 - MYR1,800 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",15 days ago,"Machine Operation, Teamwork",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26269070-supervisor-bask-bear-coffee-c-mart-nibong-tebal,26269070,Supervisor @ Bask Bear Coffee C Mart Nibong Tebal,Bask Bear Sdn Bhd,"MYR2,250 - MYR2,300 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",13 days ago,"Scheduling, Stock Management",sepenuh-masa-nibong-tebal
https://www.maukerja.my/job/26247656-machine-operator,26247656,Machine Operator,Eppor-Pack Sdn Bhd,"MYR1,700 - MYR1,800 Sebulan",Sepenuh Masa,"Nibong Tebal, Pulau Pinang",15 days ago,"Machine Operation, Teamwork",sepenuh-masa-nibong-tebal
