url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
https://www.maukerja.my/job/15678869-delivery-rider-part-time-dominos-pizza-teluk-pulai,15678869,Delivery Rider (Part Time) ( Domino's Pizza Teluk Pulai ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/14921336-delivery-rider-part-time-dominos-pizza-bandar-baru-klang,14921336,Delivery Rider (Part Time) ( Domino's Pizza Bandar Baru Klang ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678863-crew-member-full-time-dominos-pizza-ambang-botanik,15678863,Crew Member (Full Time) ( Domino's Pizza Ambang Botanik ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/14921337-crew-member-part-time-dominos-pizza-bandar-baru-klang,14921337,Crew Member (Part Time) ( Domino's Pizza Bandar Baru Klang ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Klang, Selangor",Up to MYR8.72 Sejam,a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678872-crew-member-part-time-dominos-pizza-ambang-botanik,15678872,Crew Member (Part Time) ( Domino's Pizza Ambang Botanik ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Klang, Selangor",Up to MYR8.72 Sejam,a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678864-crew-member-full-time-dominos-pizza-teluk-pulai,15678864,Crew Member (Full Time) ( Domino's Pizza Teluk Pulai ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/14921335-crew-member-full-time-dominos-pizza-bandar-baru-klang,14921335,Crew Member (Full Time) ( Domino's Pizza Bandar Baru Klang ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678861-crew-member-full-time-dominos-pizza-taman-sejati,15678861,Crew Member (Full Time) ( Domino's Pizza Taman Sejati ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/25923825-part-time-lorry-driver,25923825,Part-Time Lorry Driver,Maps Enterprise Sdn Bhd,"MYR1,700 - MYR1,800 monthly",Separuh Masa,"Klang, Selangor","MYR1,700 - MYR1,800 monthly",2 days ago,"Driving, Logistics",part-time-klang
https://www.maukerja.my/job/15109472-beauty-expert-ksl-klang-mall,15109472,Beauty Expert ( KSL KLANG MALL ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR1,600 Sebulan",N/A,"Klang, Selangor","Up to MYR1,600 Sebulan",8 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979750-health-advisor-banting,17979750,Health Advisor ( BANTING ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979758-health-advisor-jalan-kebun-nanas,17979758,Health Advisor ( JALAN KEBUN NANAS ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979751-health-advisor-tmn-sentosa-klang,17979751,Health Advisor ( TMN SENTOSA KLANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979776-health-advisor-klang-parade,17979776,Health Advisor ( KLANG PARADE ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979774-health-advisor-jalan-nanas-klang,17979774,"Health Advisor ( JALAN NANAS, KLANG )",Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979755-health-advisor-teluk-panglima-garang,17979755,Health Advisor ( TELUK PANGLIMA GARANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979749-health-advisor-bt-tinggi-klang,17979749,"Health Advisor ( BT TINGGI, KLANG )",Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21952159-crew-member-full-time-dominos-pizza-bukit-raja,21952159,Crew Member (Full Time) ( Domino's Pizza Bukit Raja ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21952217-crew-member-full-time-dominos-ksl-avenue,21952217,Crew Member (Full Time) ( Domino’s KSL Avenue ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21842809-delivery-rider-full-time-dominos-ksl-avenue,21842809,Delivery Rider (Full Time) ( Domino’s KSL Avenue ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21842756-delivery-rider-full-time-dominos-pizza-bukit-raja,21842756,Delivery Rider (Full Time) ( Domino's Pizza Bukit Raja ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21842786-delivery-rider-full-time-dominos-pizza-kapar,21842786,Delivery Rider (Full Time) ( Domino's Pizza Kapar ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-klang
https://www.maukerja.my/job/15678868-delivery-rider-part-time-dominos-pizza-ambang-botanik,15678868,Delivery Rider (Part Time) ( Domino's Pizza Ambang Botanik ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678866-delivery-rider-part-time-dominos-pizza-taman-sejati,15678866,Delivery Rider (Part Time) ( Domino's Pizza Taman Sejati ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678869-delivery-rider-part-time-dominos-pizza-teluk-pulai,15678869,Delivery Rider (Part Time) ( Domino's Pizza Teluk Pulai ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/14921336-delivery-rider-part-time-dominos-pizza-bandar-baru-klang,14921336,Delivery Rider (Part Time) ( Domino's Pizza Bandar Baru Klang ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678863-crew-member-full-time-dominos-pizza-ambang-botanik,15678863,Crew Member (Full Time) ( Domino's Pizza Ambang Botanik ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/14921337-crew-member-part-time-dominos-pizza-bandar-baru-klang,14921337,Crew Member (Part Time) ( Domino's Pizza Bandar Baru Klang ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Klang, Selangor",Up to MYR8.72 Sejam,a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678872-crew-member-part-time-dominos-pizza-ambang-botanik,15678872,Crew Member (Part Time) ( Domino's Pizza Ambang Botanik ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Klang, Selangor",Up to MYR8.72 Sejam,a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678864-crew-member-full-time-dominos-pizza-teluk-pulai,15678864,Crew Member (Full Time) ( Domino's Pizza Teluk Pulai ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/14921335-crew-member-full-time-dominos-pizza-bandar-baru-klang,14921335,Crew Member (Full Time) ( Domino's Pizza Bandar Baru Klang ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678861-crew-member-full-time-dominos-pizza-taman-sejati,15678861,Crew Member (Full Time) ( Domino's Pizza Taman Sejati ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/25923825-part-time-lorry-driver,25923825,Part-Time Lorry Driver,Maps Enterprise Sdn Bhd,"MYR1,700 - MYR1,800 monthly",Separuh Masa,"Klang, Selangor","MYR1,700 - MYR1,800 monthly",2 days ago,"Driving, Logistics",part-time-klang
https://www.maukerja.my/job/15109472-beauty-expert-ksl-klang-mall,15109472,Beauty Expert ( KSL KLANG MALL ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR1,600 Sebulan",N/A,"Klang, Selangor","Up to MYR1,600 Sebulan",8 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979750-health-advisor-banting,17979750,Health Advisor ( BANTING ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979758-health-advisor-jalan-kebun-nanas,17979758,Health Advisor ( JALAN KEBUN NANAS ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979751-health-advisor-tmn-sentosa-klang,17979751,Health Advisor ( TMN SENTOSA KLANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979776-health-advisor-klang-parade,17979776,Health Advisor ( KLANG PARADE ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979774-health-advisor-jalan-nanas-klang,17979774,"Health Advisor ( JALAN NANAS, KLANG )",Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979755-health-advisor-teluk-panglima-garang,17979755,Health Advisor ( TELUK PANGLIMA GARANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979749-health-advisor-bt-tinggi-klang,17979749,"Health Advisor ( BT TINGGI, KLANG )",Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21952159-crew-member-full-time-dominos-pizza-bukit-raja,21952159,Crew Member (Full Time) ( Domino's Pizza Bukit Raja ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21952217-crew-member-full-time-dominos-ksl-avenue,21952217,Crew Member (Full Time) ( Domino’s KSL Avenue ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21842809-delivery-rider-full-time-dominos-ksl-avenue,21842809,Delivery Rider (Full Time) ( Domino’s KSL Avenue ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21842756-delivery-rider-full-time-dominos-pizza-bukit-raja,21842756,Delivery Rider (Full Time) ( Domino's Pizza Bukit Raja ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21842786-delivery-rider-full-time-dominos-pizza-kapar,21842786,Delivery Rider (Full Time) ( Domino's Pizza Kapar ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-klang
https://www.maukerja.my/job/15678868-delivery-rider-part-time-dominos-pizza-ambang-botanik,15678868,Delivery Rider (Part Time) ( Domino's Pizza Ambang Botanik ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678866-delivery-rider-part-time-dominos-pizza-taman-sejati,15678866,Delivery Rider (Part Time) ( Domino's Pizza Taman Sejati ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678869-delivery-rider-part-time-dominos-pizza-teluk-pulai,15678869,Delivery Rider (Part Time) ( Domino's Pizza Teluk Pulai ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/14921336-delivery-rider-part-time-dominos-pizza-bandar-baru-klang,14921336,Delivery Rider (Part Time) ( Domino's Pizza Bandar Baru Klang ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678863-crew-member-full-time-dominos-pizza-ambang-botanik,15678863,Crew Member (Full Time) ( Domino's Pizza Ambang Botanik ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/14921337-crew-member-part-time-dominos-pizza-bandar-baru-klang,14921337,Crew Member (Part Time) ( Domino's Pizza Bandar Baru Klang ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Klang, Selangor",Up to MYR8.72 Sejam,a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678872-crew-member-part-time-dominos-pizza-ambang-botanik,15678872,Crew Member (Part Time) ( Domino's Pizza Ambang Botanik ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Klang, Selangor",Up to MYR8.72 Sejam,a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678864-crew-member-full-time-dominos-pizza-teluk-pulai,15678864,Crew Member (Full Time) ( Domino's Pizza Teluk Pulai ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/14921335-crew-member-full-time-dominos-pizza-bandar-baru-klang,14921335,Crew Member (Full Time) ( Domino's Pizza Bandar Baru Klang ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678861-crew-member-full-time-dominos-pizza-taman-sejati,15678861,Crew Member (Full Time) ( Domino's Pizza Taman Sejati ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/25923825-part-time-lorry-driver,25923825,Part-Time Lorry Driver,Maps Enterprise Sdn Bhd,"MYR1,700 - MYR1,800 monthly",Separuh Masa,"Klang, Selangor","MYR1,700 - MYR1,800 monthly",2 days ago,"Driving, Logistics",part-time-klang
https://www.maukerja.my/job/15109472-beauty-expert-ksl-klang-mall,15109472,Beauty Expert ( KSL KLANG MALL ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR1,600 Sebulan",N/A,"Klang, Selangor","Up to MYR1,600 Sebulan",8 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979750-health-advisor-banting,17979750,Health Advisor ( BANTING ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979758-health-advisor-jalan-kebun-nanas,17979758,Health Advisor ( JALAN KEBUN NANAS ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979751-health-advisor-tmn-sentosa-klang,17979751,Health Advisor ( TMN SENTOSA KLANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979776-health-advisor-klang-parade,17979776,Health Advisor ( KLANG PARADE ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979774-health-advisor-jalan-nanas-klang,17979774,"Health Advisor ( JALAN NANAS, KLANG )",Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979755-health-advisor-teluk-panglima-garang,17979755,Health Advisor ( TELUK PANGLIMA GARANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/17979749-health-advisor-bt-tinggi-klang,17979749,"Health Advisor ( BT TINGGI, KLANG )",Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,Selangor,"Up to MYR2,100 Sebulan",9 days ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21952159-crew-member-full-time-dominos-pizza-bukit-raja,21952159,Crew Member (Full Time) ( Domino's Pizza Bukit Raja ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21952217-crew-member-full-time-dominos-ksl-avenue,21952217,Crew Member (Full Time) ( Domino’s KSL Avenue ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21842809-delivery-rider-full-time-dominos-ksl-avenue,21842809,Delivery Rider (Full Time) ( Domino’s KSL Avenue ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21842756-delivery-rider-full-time-dominos-pizza-bukit-raja,21842756,Delivery Rider (Full Time) ( Domino's Pizza Bukit Raja ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/21842786-delivery-rider-full-time-dominos-pizza-kapar,21842786,Delivery Rider (Full Time) ( Domino's Pizza Kapar ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-klang
https://www.maukerja.my/job/15678868-delivery-rider-part-time-dominos-pizza-ambang-botanik,15678868,Delivery Rider (Part Time) ( Domino's Pizza Ambang Botanik ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678866-delivery-rider-part-time-dominos-pizza-taman-sejati,15678866,Delivery Rider (Part Time) ( Domino's Pizza Taman Sejati ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678869-delivery-rider-part-time-dominos-pizza-teluk-pulai,15678869,Delivery Rider (Part Time) ( Domino's Pizza Teluk Pulai ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/14921336-delivery-rider-part-time-dominos-pizza-bandar-baru-klang,14921336,Delivery Rider (Part Time) ( Domino's Pizza Bandar Baru Klang ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Klang, Selangor","Up to MYR2,500 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/15678863-crew-member-full-time-dominos-pizza-ambang-botanik,15678863,Crew Member (Full Time) ( Domino's Pizza Ambang Botanik ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Klang, Selangor","Up to MYR1,700 Sebulan",a month ago,Any Skill,part-time-klang
https://www.maukerja.my/job/14921337-crew-member-part-time-dominos-pizza-bandar-baru-klang,14921337,Crew Member (Part Time) ( Domino's Pizza Bandar Baru Klang ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Klang, Selangor",Up to MYR8.72 Sejam,a month ago,Any Skill,part-time-klang
